Time,Max,Q95,Q50,Q5,Min,TheoreticalAngle
4/27/20 7:12,180,180,180,179,179,180
4/27/20 7:13,180,180,180,179,179,180
4/27/20 7:14,180,180,180,179,179,180
4/27/20 7:15,180,180,180,179,179,180
4/27/20 7:16,180,180,180,179,179,180
4/27/20 7:17,180,180,180,179,179,180
4/27/20 7:18,180,180,180,179,179,180
4/27/20 7:19,180,180,180,179,179,180
4/27/20 7:20,180,180,180,179,179,180
4/27/20 7:21,180,180,180,179,179,180
4/27/20 7:22,180,180,180,179,179,180
4/27/20 7:23,180,180,180,179,179,180
4/27/20 7:24,180,180,180,179,179,180
4/27/20 7:25,180,180,180,179,179,180
4/27/20 7:26,180,180,180,179,179,180
4/27/20 7:27,180,180,180,179,179,180
4/27/20 7:28,180,180,180,179,179,179.834667
4/27/20 7:29,180,180,180,179,179,179.2024297
4/27/20 7:30,180,180,180,179,179,178.5702936
4/27/20 7:31,180,180,180,179,179,177.9380752
4/27/20 7:32,180,180,180,179,179,177.3055909
4/27/20 7:33,180,180,180,179,179,176.6726566
4/27/20 7:34,180,180,180,179,179,176.0390868
4/27/20 7:35,180,180,180,179,179,175.4046951
4/27/20 7:36,180,180,180,179,179,174.7692929
4/27/20 7:37,180,180,180,179,179,174.1326896
4/27/20 7:38,180,180,177,177,176,173.494692
4/27/20 7:39,180,178,175,174,173,172.8551037
4/27/20 7:40,180,174,174,173,173,172.2137252
4/27/20 7:41,180,174,174,173,173,171.5703526
4/27/20 7:42,180,174,174,173,173,170.9247779
4/27/20 7:43,180,174,174,172,172,170.2767881
4/27/20 7:44,180,174,171,171,170,169.6261645
4/27/20 7:45,180,171,171,170,170,168.9726824
4/27/20 7:46,180,171,171,170,170,168.3161106
4/27/20 7:47,180,171,171,170,170,167.6562101
4/27/20 7:48,180,171,171,168,168,166.9927342
4/27/20 7:49,180,169,168,168,167,166.325427
4/27/20 7:50,180,168,168,167,167,165.6540229
4/27/20 7:51,180,168,168,167,167,164.9782458
4/27/20 7:52,180,168,168,167,167,164.2978077
4/27/20 7:53,180,168,165,165,164,163.612408
4/27/20 7:54,180,165,165,164,164,162.9217319
4/27/20 7:55,180,165,165,164,164,162.2254495
4/27/20 7:56,180,165,165,164,164,161.523214
4/27/20 7:57,180,165,164,163,163,160.8146601
4/27/20 7:58,180,165,162,161,161,160.0994024
4/27/20 7:59,180,162,162,161,161,159.3770332
4/27/20 8:00,180,162,162,161,161,158.64712
4/27/20 8:01,180,162,161,159,159,157.9092037
4/27/20 8:02,180,160,159,158,158,157.1627949
4/27/20 8:03,180,159,159,158,158,156.4073711
4/27/20 8:04,180,159,159,158,158,155.6423729
4/27/20 8:05,180,159,159,158,158,154.8672001
4/27/20 8:06,180,159,156,155,155,154.0812062
4/27/20 8:07,180,156,156,155,155,153.2836937
4/27/20 8:08,180,156,156,155,155,152.473907
4/27/20 8:09,180,156,155,155,154,151.6510256
4/27/20 8:10,180,156,153,152,152,150.8141551
4/27/20 8:11,180,153,153,152,152,149.9623169
4/27/20 8:12,180,153,153,152,152,149.0944367
4/27/20 8:13,180,153,152,151,151,148.2093299
4/27/20 8:14,180,153,150,149,149,147.3056846
4/27/20 8:15,180,150,150,149,149,146.3820413
4/27/20 8:16,180,150,149,147,146,145.4367676
4/27/20 8:17,180,148,147,146,146,144.4680277
4/27/20 8:18,180,147,147,146,146,143.4737446
4/27/20 8:19,180,147,146,146,146,142.4515523
4/27/20 8:20,180,147,144,143,143,141.398736
4/27/20 8:21,180,144,143,143,143,140.3121548
4/27/20 8:22,180,144,143,140,140,139.1881408
4/27/20 8:23,180,144,143,140,140,138.0223666
4/27/20 8:24,180,180,180,141,140,136.8096649
4/27/20 8:25,180,180,139,138,138,135.543781
4/27/20 8:26,180,139,138,137,137,134.2170223
4/27/20 8:27,180,138,137,135,135,132.8197482
4/27/20 8:28,180,138,135,134,134,131.3396011
4/27/20 8:29,180,135,134,134,134,130
4/27/20 8:30,180,135,134,131,131,130
4/27/20 8:31,180,132,131,130,129,130
4/27/20 8:32,180,130,129,129,129,130
4/27/20 8:33,180,130,129,129,129,130
4/27/20 8:34,180,130,129,129,129,130
4/27/20 8:35,180,130,129,129,129,130
4/27/20 8:36,180,130,129,129,129,130
4/27/20 8:37,180,130,129,129,129,130
4/27/20 8:38,180,130,129,129,129,130
4/27/20 8:39,180,130,129,129,129,130
4/27/20 8:40,180,130,129,129,129,130
4/27/20 8:41,180,130,129,129,129,130
4/27/20 8:42,180,130,129,129,129,130
4/27/20 8:43,180,130,129,129,129,130
4/27/20 8:44,180,130,129,129,129,130
4/27/20 8:45,180,130,129,129,129,130
4/27/20 8:46,180,180,129,129,129,130
4/27/20 8:47,180,130,129,129,129,130
4/27/20 8:48,180,130,129,129,129,130
4/27/20 8:49,180,130,129,129,129,130
4/27/20 8:50,180,130,129,129,129,130
4/27/20 8:51,180,130,129,129,129,130
4/27/20 8:52,180,130,129,129,129,130
4/27/20 8:53,180,130,129,129,129,130
4/27/20 8:54,180,130,129,129,129,130
4/27/20 8:55,180,130,129,129,129,130
4/27/20 8:56,180,130,129,129,129,130
4/27/20 8:57,180,130,129,129,129,130
4/27/20 8:58,180,130,129,129,129,130
4/27/20 8:59,180,130,129,129,129,130
4/27/20 9:00,180,130,129,129,129,130
4/27/20 9:01,180,130,129,129,129,130
4/27/20 9:02,180,130,129,129,129,130
4/27/20 9:03,180,130,129,129,129,130
4/27/20 9:04,180,130,129,129,129,130
4/27/20 9:05,180,130,129,129,129,130
4/27/20 9:06,180,130,129,129,129,130
4/27/20 9:07,180,130,129,129,129,130
4/27/20 9:08,180,130,129,129,129,130
4/27/20 9:09,180,130,129,129,129,130
4/27/20 9:10,180,130,129,129,129,130
4/27/20 9:11,180,130,129,129,129,130
4/27/20 9:12,180,130,129,129,129,130
4/27/20 9:13,180,130,129,129,129,130
4/27/20 9:14,180,130,129,129,129,130
4/27/20 9:15,180,130,129,129,129,130
4/27/20 9:16,180,130,129,129,129,130
4/27/20 9:17,180,130,129,129,129,130
4/27/20 9:18,180,130,129,129,129,130
4/27/20 9:19,180,130,129,129,129,130
4/27/20 9:20,180,130,129,129,129,130
4/27/20 9:21,180,130,129,129,129,130
4/27/20 9:22,180,130,129,129,129,130
4/27/20 9:23,180,130,129,129,129,130
4/27/20 9:24,180,130,129,129,129,130
4/27/20 9:25,180,130,129,129,129,130
4/27/20 9:26,180,130,129,129,129,130
4/27/20 9:27,180,130,129,129,129,130
4/27/20 9:28,180,130,129,129,129,130
4/27/20 9:29,180,130,129,129,129,130
4/27/20 9:30,180,130,129,129,129,130
4/27/20 9:31,180,130,129,129,129,130
4/27/20 9:32,180,130,129,129,129,130
4/27/20 9:33,180,130,129,129,129,130
4/27/20 9:34,180,130,129,129,129,130
4/27/20 9:35,180,130,129,129,129,130
4/27/20 9:36,180,130,129,129,129,130
4/27/20 9:37,180,130,129,129,129,130
4/27/20 9:38,180,130,129,129,129,130
4/27/20 9:39,180,130,129,129,129,130
4/27/20 9:40,180,130,129,129,129,130
4/27/20 9:41,180,130,129,129,129,130
4/27/20 9:42,180,130,129,129,129,130
4/27/20 9:43,180,130,129,129,129,130
4/27/20 9:44,180,130,129,129,129,130
4/27/20 9:45,180,130,129,129,129,130
4/27/20 9:46,180,130,129,129,129,130
4/27/20 9:47,180,130,129,129,129,130
4/27/20 9:48,180,130,129,129,129,130
4/27/20 9:49,180,130,129,129,129,130
4/27/20 9:50,180,130,129,129,129,130
4/27/20 9:51,180,130,129,129,129,130
4/27/20 9:52,180,130,129,129,129,130
4/27/20 9:53,180,130,129,129,129,130
4/27/20 9:54,180,130,129,129,129,130
4/27/20 9:55,180,130,129,129,129,130
4/27/20 9:56,180,130,129,129,129,130
4/27/20 9:57,180,130,129,129,129,130
4/27/20 9:58,180,130,129,129,129,130
4/27/20 9:59,180,130,129,129,129,130
4/27/20 10:00,180,130,129,129,129,130
4/27/20 10:01,180,130,129,129,129,130
4/27/20 10:02,180,130,129,129,129,130
4/27/20 10:03,180,130,129,129,129,130
4/27/20 10:04,180,130,129,129,129,130
4/27/20 10:05,180,130,129,129,129,130
4/27/20 10:06,180,130,129,129,129,130
4/27/20 10:07,180,130,129,129,129,130
4/27/20 10:08,180,130,129,129,129,130
4/27/20 10:09,180,130,129,129,129,130
4/27/20 10:10,180,130,129,129,129,130
4/27/20 10:11,180,130,129,129,129,130
4/27/20 10:12,180,130,129,129,129,130
4/27/20 10:13,180,130,129,129,129,130
4/27/20 10:14,180,130,129,129,129,130
4/27/20 10:15,180,130,129,129,129,130
4/27/20 10:16,180,130,129,129,129,130
4/27/20 10:17,180,130,129,129,129,130
4/27/20 10:18,180,130,129,129,129,130
4/27/20 10:19,180,130,129,129,129,130
4/27/20 10:20,180,130,129,129,129,130
4/27/20 10:21,180,130,129,129,129,130
4/27/20 10:22,180,130,129,129,129,130
4/27/20 10:23,180,130,129,129,129,130
4/27/20 10:24,180,130,129,129,129,130
4/27/20 10:25,180,130,129,129,129,130
4/27/20 10:26,180,130,129,129,129,130
4/27/20 10:27,180,130,129,129,129,130
4/27/20 10:28,180,130,129,129,129,130.1436057
4/27/20 10:29,180,130,129,129,129,130.3718587
4/27/20 10:30,180,130,129,129,129,130.6002341
4/27/20 10:31,180,132,132,129,129,130.8287324
4/27/20 10:32,180,132,132,132,131,131.0573542
4/27/20 10:33,180,132,132,132,131,131.2861
4/27/20 10:34,180,132,132,132,131,131.5149705
4/27/20 10:35,180,132,132,132,132,131.7439662
4/27/20 10:36,180,132,132,132,131,131.9730875
4/27/20 10:37,180,132,132,132,131,132.2023351
4/27/20 10:38,180,132,132,132,131,132.4317093
4/27/20 10:39,180,132,132,132,131,132.6612108
4/27/20 10:40,180,132,132,132,131,132.89084
4/27/20 10:41,180,132,132,132,131,133.1205973
4/27/20 10:42,180,132,132,132,131,133.3504833
4/27/20 10:43,180,132,132,132,131,133.5804983
4/27/20 10:44,180,135,134,132,131,133.8106428
4/27/20 10:45,180,135,135,135,134,134.0409173
4/27/20 10:46,180,135,135,135,134,134.2713222
4/27/20 10:47,180,135,135,135,134,134.5018578
4/27/20 10:48,180,135,135,135,135,134.7325246
4/27/20 10:49,180,135,135,135,134,134.9633229
4/27/20 10:50,180,135,135,135,134,135.1942531
4/27/20 10:51,180,135,135,135,134,135.4253156
4/27/20 10:52,180,135,135,135,134,135.6565106
4/27/20 10:53,180,135,135,135,134,135.8878387
4/27/20 10:54,180,135,135,135,134,136.1192999
4/27/20 10:55,180,135,135,135,134,136.3508948
4/27/20 10:56,180,135,135,135,134,136.5826235
4/27/20 10:57,180,138,137,135,134,136.8144864
4/27/20 10:58,180,138,138,138,137,137.0464837
4/27/20 10:59,180,138,138,138,137,137.2786156
4/27/20 11:00,180,138,138,138,137,137.5108826
4/27/20 11:01,180,138,138,138,137,137.7432847
4/27/20 11:02,180,138,138,138,137,137.9758221
4/27/20 11:03,180,138,138,138,137,138.2084952
4/27/20 11:04,180,138,138,138,137,138.4413042
4/27/20 11:05,180,138,138,138,137,138.6742491
4/27/20 11:06,180,138,138,138,137,138.9073302
4/27/20 11:07,180,138,138,138,137,139.1405476
4/27/20 11:08,180,138,138,138,137,139.3739015
4/27/20 11:09,180,138,138,138,137,139.607392
4/27/20 11:10,180,141,141,138,137,139.8410193
4/27/20 11:11,180,141,141,141,140,140.0747835
4/27/20 11:12,180,141,141,141,140,140.3086846
4/27/20 11:13,180,141,141,141,140,140.5427228
4/27/20 11:14,180,141,141,141,140,140.7768981
4/27/20 11:15,180,141,141,141,140,141.0112106
4/27/20 11:16,180,141,141,141,140,141.2456604
4/27/20 11:17,180,141,141,141,140,141.4802474
4/27/20 11:18,180,141,141,141,140,141.7149717
4/27/20 11:19,180,141,141,141,140,141.9498334
4/27/20 11:20,180,141,141,141,140,142.1848324
4/27/20 11:21,180,141,141,141,140,142.4199686
4/27/20 11:22,180,144,141,141,140,142.6552422
4/27/20 11:23,180,144,144,142,142,142.890653
4/27/20 11:24,180,144,144,144,143,143.126201
4/27/20 11:25,180,144,144,144,143,143.3618861
4/27/20 11:26,180,144,144,144,143,143.5977083
4/27/20 11:27,180,144,144,144,143,143.8336674
4/27/20 11:28,180,144,144,144,143,144.0697634
4/27/20 11:29,180,144,144,144,143,144.3059961
4/27/20 11:30,180,144,144,144,143,144.5423654
4/27/20 11:31,180,144,144,144,143,144.7788712
4/27/20 11:32,180,144,144,144,143,145.0155133
4/27/20 11:33,180,144,144,144,143,145.2522915
4/27/20 11:34,180,144,144,144,143,145.4892058
4/27/20 11:35,180,147,147,144,144,145.7262557
4/27/20 11:36,180,147,147,147,146,145.9634413
4/27/20 11:37,180,147,147,147,146,146.2007622
4/27/20 11:38,180,147,147,147,146,146.4382182
4/27/20 11:39,180,147,147,147,146,146.6758091
4/27/20 11:40,180,147,147,147,146,146.9135346
4/27/20 11:41,180,147,147,147,147,147.1513944
4/27/20 11:42,180,147,147,147,146,147.3893883
4/27/20 11:43,180,147,147,147,146,147.6275159
4/27/20 11:44,180,147,147,147,146,147.865777
4/27/20 11:45,180,147,147,147,146,148.1041712
4/27/20 11:46,180,147,147,147,146,148.3426982
4/27/20 11:47,180,149,147,147,146,148.5813576
4/27/20 11:48,180,150,149,147,147,148.8201491
4/27/20 11:49,180,150,150,150,149,149.0590723
4/27/20 11:50,180,150,150,150,150,149.2981268
4/27/20 11:51,180,150,150,150,149,149.5373122
4/27/20 11:52,180,150,150,150,149,149.7766282
4/27/20 11:53,180,150,150,150,149,150.0160742
4/27/20 11:54,180,150,150,150,149,150.2556498
4/27/20 11:55,180,180,180,150,149,150.4953546
4/27/20 11:56,180,150,150,149,149,150.7351881
4/27/20 11:57,180,150,150,149,149,150.9751499
4/27/20 11:58,180,150,150,149,149,151.2152394
4/27/20 11:59,180,150,150,150,149,151.4554561
4/27/20 12:00,180,153,150,150,149,151.6957996
4/27/20 12:01,180,153,153,152,151,151.9362693
4/27/20 12:02,180,153,153,153,152,152.1768646
4/27/20 12:03,180,153,153,153,152,152.4175851
4/27/20 12:04,180,153,153,153,152,152.65843
4/27/20 12:05,180,153,153,153,152,152.8993989
4/27/20 12:06,180,153,153,153,152,153.1404912
4/27/20 12:07,180,153,153,153,152,153.3817063
4/27/20 12:08,180,153,153,153,152,153.6230434
4/27/20 12:09,180,153,153,153,152,153.8645021
4/27/20 12:10,180,153,153,153,152,154.1060817
4/27/20 12:11,180,153,153,153,152,154.3477815
4/27/20 12:12,180,155,153,153,152,154.5896008
4/27/20 12:13,180,156,156,154,153,154.831539
4/27/20 12:14,180,156,156,156,155,155.0735954
4/27/20 12:15,180,156,156,156,155,155.3157693
4/27/20 12:16,180,156,156,156,155,155.5580599
4/27/20 12:17,180,156,156,156,155,155.8004666
4/27/20 12:18,180,156,156,156,155,156.0429885
4/27/20 12:19,180,156,156,156,155,156.285625
4/27/20 12:20,180,156,156,155,155,156.5283753
4/27/20 12:21,180,156,156,155,155,156.7712386
4/27/20 12:22,180,156,156,155,155,157.0142141
4/27/20 12:23,180,156,156,155,155,157.257301
4/27/20 12:24,180,156,156,155,155,157.5004986
4/27/20 12:25,180,159,156,155,155,157.7438059
4/27/20 12:26,180,159,159,158,158,157.9872222
4/27/20 12:27,180,159,159,159,158,158.2307466
4/27/20 12:28,180,159,159,159,158,158.4743782
4/27/20 12:29,180,159,159,159,158,158.7181162
4/27/20 12:30,180,159,159,159,158,158.9619598
4/27/20 12:31,180,159,159,159,158,159.2059079
4/27/20 12:32,180,159,159,159,158,159.4499598
4/27/20 12:33,180,159,159,159,158,159.6941145
4/27/20 12:34,180,159,159,159,158,159.938371
4/27/20 12:35,180,159,159,159,158,160.1827286
4/27/20 12:36,180,159,159,159,158,160.4271861
4/27/20 12:37,180,161,159,159,158,160.6717426
4/27/20 12:38,180,162,161,160,160,160.9163973
4/27/20 12:39,180,162,162,161,161,161.161149
4/27/20 12:40,180,162,162,162,161,161.4059968
4/27/20 12:41,180,162,162,162,161,161.6509398
4/27/20 12:42,180,162,162,162,161,161.8959769
4/27/20 12:43,180,162,162,162,161,162.1411071
4/27/20 12:44,180,162,162,162,161,162.3863293
4/27/20 12:45,180,162,162,162,161,162.6316426
4/27/20 12:46,180,162,162,162,161,162.8770459
4/27/20 12:47,180,162,162,162,161,163.122538
4/27/20 12:48,180,162,162,162,161,163.3681181
4/27/20 12:49,180,163,162,162,161,163.6137849
4/27/20 12:50,180,165,164,162,162,163.8595374
4/27/20 12:51,180,165,165,164,164,164.1053745
4/27/20 12:52,180,165,165,165,164,164.3512951
4/27/20 12:53,180,165,165,165,164,164.597298
4/27/20 12:54,180,165,165,165,164,164.8433822
4/27/20 12:55,180,165,165,165,164,165.0895466
4/27/20 12:56,180,165,165,165,164,165.3357899
4/27/20 12:57,180,165,165,165,164,165.582111
4/27/20 12:58,180,165,165,165,164,165.8285089
4/27/20 12:59,180,165,165,165,164,166.0749822
4/27/20 13:00,180,165,165,165,164,166.3215298
4/27/20 13:01,180,165,165,165,164,166.5681506
4/27/20 13:02,180,168,166,165,164,166.8148434
4/27/20 13:03,180,168,168,167,167,167.0616069
4/27/20 13:04,180,168,168,168,167,167.3084399
4/27/20 13:05,180,168,168,168,167,167.5553413
4/27/20 13:06,180,168,168,168,167,167.8023098
4/27/20 13:07,180,168,168,168,167,168.0493442
4/27/20 13:08,180,168,168,168,167,168.2964432
4/27/20 13:09,180,168,168,168,167,168.5436056
4/27/20 13:10,180,168,168,168,167,168.7908301
4/27/20 13:11,180,168,168,168,167,169.0381156
4/27/20 13:12,180,168,168,168,167,169.2854606
4/27/20 13:13,180,168,168,168,167,169.532864
4/27/20 13:14,180,170,169,168,168,169.7803245
4/27/20 13:15,180,171,171,170,168,170.0278407
4/27/20 13:16,180,171,171,171,170,170.2754114
4/27/20 13:17,180,171,171,171,170,170.5230353
4/27/20 13:18,180,171,171,171,170,170.7707111
4/27/20 13:19,180,171,171,171,170,171.0184375
4/27/20 13:20,180,171,171,171,170,171.2662132
4/27/20 13:21,180,171,171,171,170,171.5140367
4/27/20 13:22,180,171,171,171,170,171.7619069
4/27/20 13:23,180,171,171,171,170,172.0098224
4/27/20 13:24,180,171,171,171,170,172.2577818
4/27/20 13:25,180,171,171,171,170,172.5057838
4/27/20 13:26,180,173,171,171,170,172.7538271
4/27/20 13:27,180,174,173,172,171,173.0019103
4/27/20 13:28,180,174,174,173,173,173.250032
4/27/20 13:29,180,174,174,174,173,173.4981909
4/27/20 13:30,180,174,174,174,173,173.7463856
4/27/20 13:31,180,174,174,174,173,173.9946147
4/27/20 13:32,180,174,174,174,173,174.242877
4/27/20 13:33,180,174,174,174,173,174.4911709
4/27/20 13:34,180,174,174,174,173,174.7394952
4/27/20 13:35,180,174,174,174,173,174.9878484
4/27/20 13:36,180,174,174,174,173,175.2362291
4/27/20 13:37,180,174,174,174,173,175.484636
4/27/20 13:38,180,176,174,174,174,175.7330676
4/27/20 13:39,180,177,176,174,174,175.9815227
4/27/20 13:40,180,177,177,177,176,176.2299996
4/27/20 13:41,180,177,177,177,176,176.4784972
4/27/20 13:42,180,177,177,177,176,176.7270139
4/27/20 13:43,180,177,177,177,176,176.9755484
4/27/20 13:44,180,177,177,177,176,177.2240992
4/27/20 13:45,180,177,177,177,176,177.4726649
4/27/20 13:46,180,177,177,177,176,177.7212442
4/27/20 13:47,180,177,177,177,176,177.9698356
4/27/20 13:48,180,177,177,177,176,178.2184376
4/27/20 13:49,180,177,177,177,176,178.467049
4/27/20 13:50,180,177,177,177,176,178.7156682
4/27/20 13:51,180,180,179,177,176,178.9642938
4/27/20 13:52,180,180,180,179,179,179.2129245
4/27/20 13:53,180,180,180,180,179,179.4615588
4/27/20 13:54,180,180,180,180,179,179.7101952
4/27/20 13:55,180,180,180,180,179,179.9588325
4/27/20 13:56,180,180,180,180,179,180.207469
4/27/20 13:57,180,180,180,180,179,180.4561035
4/27/20 13:58,180,180,180,180,179,180.7047345
4/27/20 13:59,180,180,180,180,179,180.9533605
4/27/20 14:00,180,180,180,180,179,181.2019802
4/27/20 14:01,180,180,180,180,179,181.4505922
4/27/20 14:02,182,180,180,180,179,181.6991949
4/27/20 14:03,183,183,182,180,180,181.9477871
4/27/20 14:04,183,183,183,182,180,182.1963673
4/27/20 14:05,183,183,183,183,180,182.444934
4/27/20 14:06,183,183,183,183,180,182.6934859
4/27/20 14:07,183,183,183,183,180,182.9420216
4/27/20 14:08,183,183,183,183,180,183.1905395
4/27/20 14:09,183,183,183,183,180,183.4390385
4/27/20 14:10,183,183,183,183,180,183.6875169
4/27/20 14:11,183,183,183,183,180,183.9359735
4/27/20 14:12,183,183,183,183,180,184.1844067
4/27/20 14:13,183,183,183,183,180,184.4328153
4/27/20 14:14,185,183,183,183,180,184.6811979
4/27/20 14:15,186,186,185,183,180,184.9295529
4/27/20 14:16,186,186,186,186,180,185.1778791
4/27/20 14:17,186,186,186,186,180,185.4261751
4/27/20 14:18,186,186,186,186,180,185.6744395
4/27/20 14:19,186,186,186,186,180,185.9226708
4/27/20 14:20,186,186,186,186,180,186.1708677
4/27/20 14:21,186,186,186,186,180,186.419029
4/27/20 14:22,186,186,186,186,180,186.667153
4/27/20 14:23,186,186,186,186,180,186.9152386
4/27/20 14:24,186,186,186,186,180,187.1632844
4/27/20 14:25,186,186,186,186,180,187.411289
4/27/20 14:26,186,186,186,186,180,187.659251
4/27/20 14:27,189,189,188,186,180,187.9071691
4/27/20 14:28,189,189,189,188,180,188.155042
4/27/20 14:29,189,189,189,189,180,188.4028683
4/27/20 14:30,189,189,189,189,180,188.6506467
4/27/20 14:31,189,189,189,189,180,188.8983759
4/27/20 14:32,189,189,189,189,180,189.1460545
4/27/20 14:33,189,189,189,189,180,189.3936813
4/27/20 14:34,189,189,189,189,180,189.6412549
4/27/20 14:35,189,189,189,189,180,189.888774
4/27/20 14:36,189,189,189,189,180,190.1362374
4/27/20 14:37,189,189,189,189,180,190.3836437
4/27/20 14:38,189,189,189,189,180,190.6309917
4/27/20 14:39,192,192,191,190,180,190.87828
4/27/20 14:40,192,192,192,192,180,191.1255075
4/27/20 14:41,192,192,192,192,180,191.3726728
4/27/20 14:42,192,192,192,192,180,191.6197747
4/27/20 14:43,192,192,192,192,180,191.866812
4/27/20 14:44,192,192,192,192,180,192.1137833
4/27/20 14:45,192,192,192,192,180,192.3606876
4/27/20 14:46,192,192,192,192,180,192.6075234
4/27/20 14:47,192,192,192,192,180,192.8542897
4/27/20 14:48,192,192,192,192,180,193.1009852
4/27/20 14:49,192,192,192,192,180,193.3476086
4/27/20 14:50,192,192,192,192,180,193.5941589
4/27/20 14:51,193,193,192,192,180,193.8406348
4/27/20 14:52,195,195,195,194,180,194.0870351
4/27/20 14:53,195,195,195,195,180,194.3333587
4/27/20 14:54,195,195,195,195,180,194.5796043
4/27/20 14:55,195,195,195,195,180,194.8257709
4/27/20 14:56,195,195,195,195,180,195.0718573
4/27/20 14:57,195,195,195,195,180,195.3178624
4/27/20 14:58,195,195,195,195,180,195.563785
4/27/20 14:59,195,195,195,195,180,195.8096239
4/27/20 15:00,195,195,195,195,180,196.0553782
4/27/20 15:01,195,195,195,195,180,196.3010467
4/27/20 15:02,195,195,195,195,180,196.5466282
4/27/20 15:03,196,196,195,195,180,196.7921218
4/27/20 15:04,198,198,197,196,180,197.0375263
4/27/20 15:05,198,198,198,198,180,197.2828407
4/27/20 15:06,198,198,198,198,180,197.5280639
4/27/20 15:07,198,198,198,198,180,197.7731949
4/27/20 15:08,198,198,198,198,180,198.0182327
4/27/20 15:09,198,198,198,198,180,198.2631761
4/27/20 15:10,198,198,198,198,180,198.5080243
4/27/20 15:11,198,198,198,198,180,198.7527761
4/27/20 15:12,198,198,198,198,180,198.9974307
4/27/20 15:13,198,198,198,198,180,199.2419869
4/27/20 15:14,198,198,198,198,180,199.486444
4/27/20 15:15,199,198,198,198,180,199.7308008
4/27/20 15:16,201,201,200,198,180,199.9750564
4/27/20 15:17,201,201,201,201,180,200.2192099
4/27/20 15:18,201,201,201,201,180,200.4632604
4/27/20 15:19,201,201,201,201,180,200.707207
4/27/20 15:20,201,201,201,201,180,200.9510486
4/27/20 15:21,201,201,201,201,180,201.1947845
4/27/20 15:22,201,201,201,201,180,201.4384138
4/27/20 15:23,201,201,201,201,180,201.6819355
4/27/20 15:24,201,201,201,201,180,201.9253488
4/27/20 15:25,201,201,201,201,180,202.1686529
4/27/20 15:26,201,201,201,201,180,202.4118469
4/27/20 15:27,201,201,201,201,180,202.65493
4/27/20 15:28,204,203,202,201,180,202.8979014
4/27/20 15:29,204,204,204,203,180,203.1407602
