INV1-ACP,INV1-DCP
744,754.7
739.6,750.6
709.2,719.6
709.2,719.6
701.5,712.9
696.8,707.3
696.8,707.3
665.1,675.6
659.2,669.1
659.2,669.1
631.9,643
621.4,630.4
621.4,630.4
616.9,625.8
613.9,622.6
575.2,585.1
575.2,585.1
567.9,578.8
563.4,573.3
563.4,573.3
557.5,567.6
515.3,524.3
515.3,524.3
507.8,517.5
502.8,511.2
502.8,511.2
496.7,506
454.2,462.5
447.3,454.9
447.3,454.9
435.3,443.4
434.8,442.5
434.8,442.5
417.7,425.2
377.6,384.1
377.6,384.1
373,379.7
366.9,373.3
366.9,373.3
359.4,367.4
333.3,342.8
289.6,295.8
289.6,295.8
294.4,301.2
283.2,290.3
283.2,290.3
255.4,261
233.1,238.4
233.1,238.4
189.7,194.6
185.3,189.4
185.3,189.4
175.7,179.5
177.1,181.2
184.7,189.3
184.7,189.3
179.3,185.7
134.1,137.9
134.1,137.9
123,126.1
128.1,131.9
128.1,131.9
126.7,130
119.3,123.3
119.3,123.3
113.7,116.8
75.9,78.6
75.9,78.6
71.5,73.8
66.4,68.7
59.1,61.8
59.1,61.8
51.9,53.9
44.8,46
44.8,46
47.3,48.6
41.1,42.9
41.1,42.9
39.1,39.8
33.6,36
33.6,36
29.7,31.5
24.1,25.4
15.4,16.4
15.4,16.4
13.9,15.1
11.9,13.3
11.9,13.3
10.6,11.5
8,9.5
